filename,C1,C2,C3,C4,x0,gamma,ierr,message
lmc2_bc10-wd01\cloudy\clumpy\lmc2_bc10-wd01_cloudy_clumpy-s6.32456e+14-t0.1-m0.1-a1_global_lum.table.fits,-5.830570695502526,2.5554830878007118,0.5457725096472757,0.004335674491997623,4.535924210897357,0.8466911586341429,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\cloudy\clumpy\lmc2_bc10-wd01_cloudy_clumpy-s6.32456e+14-t0.2-m0.1-a1_global_lum.table.fits,-4.060211162423246,2.043835750472698,0.5972100312841091,-0.07993202837090226,4.557987440936832,0.8598353943613568,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\cloudy\clumpy\lmc2_bc10-wd01_cloudy_clumpy-s6.32456e+14-t0.5-m0.1-a1_global_lum.table.fits,-1.8905660419849761,1.364631455699475,0.5726321508724443,-0.12721173965147797,4.559320988346661,0.8189042454325138,5,Number of calls to function has reached maxfev = 100.
lmc2_bc10-wd01\cloudy\clumpy\lmc2_bc10-wd01_cloudy_clumpy-s6.32456e+14-t1.0-m0.1-a1_global_lum.table.fits,0.11141983300838369,0.680018670383543,0.5203087489005412,-0.08837037085731478,4.5872673262005,0.8409989397495875,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\cloudy\clumpy\lmc2_bc10-wd01_cloudy_clumpy-s6.32456e+14-t10.0-m0.1-a1_global_lum.table.fits,1.020954224679666,0.07468546431135165,0.0510867131702533,-0.007925053504863343,4.566496830590725,0.8958916615779613,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\cloudy\clumpy\lmc2_bc10-wd01_cloudy_clumpy-s6.32456e+14-t2.2-m0.1-a1_global_lum.table.fits,1.0480990348818982,0.27573580617036864,0.2775079464833114,-0.03804875434116672,4.588980705811007,0.9033891326514507,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\cloudy\clumpy\lmc2_bc10-wd01_cloudy_clumpy-s6.32456e+14-t4.6-m0.1-a1_global_lum.table.fits,1.1292646338809518,0.11799748302026704,0.10219584275849099,-0.014527876787352238,4.582572791777869,0.9095272336580004,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\cloudy\homo\lmc2_bc10-wd01_cloudy_homo-s6.32456e+14-t0.1-m0.1-a1_global_lum.table.fits,-6.539153425266385,2.797393254987536,0.4735783236250947,0.06186476700081572,4.543639739845353,0.850947154896211,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\cloudy\homo\lmc2_bc10-wd01_cloudy_homo-s6.32456e+14-t0.2-m0.1-a1_global_lum.table.fits,-5.016019891294939,2.3390890571574516,0.5793000318198849,-0.04637906957588258,4.545914374521455,0.8637706774672523,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\cloudy\homo\lmc2_bc10-wd01_cloudy_homo-s6.32456e+14-t0.5-m0.1-a1_global_lum.table.fits,-2.8466990425921974,1.6702612943608752,0.6479500257511067,-0.13050873696855153,4.562249478567327,0.851397196185697,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\cloudy\homo\lmc2_bc10-wd01_cloudy_homo-s6.32456e+14-t1.0-m0.1-a1_global_lum.table.fits,-0.3815204306205737,0.8883863236714887,0.5724935990309811,-0.10990164548147305,4.5931065859257885,0.8142661374418987,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\cloudy\homo\lmc2_bc10-wd01_cloudy_homo-s6.32456e+14-t10.0-m0.1-a1_global_lum.table.fits,1.0853839050486012,0.06379785485628672,0.059799795538716546,-0.01009984551330776,4.584398601518519,0.9255706028427776,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\cloudy\homo\lmc2_bc10-wd01_cloudy_homo-s6.32456e+14-t2.2-m0.1-a1_global_lum.table.fits,0.967140676230469,0.3618352677209147,0.36453630084002164,-0.0524376858105864,4.58764174421639,0.8996740045161461,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\cloudy\homo\lmc2_bc10-wd01_cloudy_homo-s6.32456e+14-t4.6-m0.1-a1_global_lum.table.fits,1.1617931911178618,0.134654039616715,0.14054471686203784,-0.020346840977743127,4.583669887466256,0.9218361905363983,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\dusty\clumpy\lmc2_bc10-wd01_dusty_clumpy-s6.32456e+14-t0.1-m0.1-a1_global_lum.table.fits,-6.783417036184355,2.8669491205366726,0.4552716925585739,0.09346607346514256,4.537357440436093,0.8486067393904453,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\dusty\clumpy\lmc2_bc10-wd01_dusty_clumpy-s6.32456e+14-t0.2-m0.1-a1_global_lum.table.fits,-5.685520034416715,2.520818983695638,0.5531737900881956,0.005504566352073307,4.538409509895366,0.8362403810518005,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\dusty\clumpy\lmc2_bc10-wd01_dusty_clumpy-s6.32456e+14-t0.5-m0.1-a1_global_lum.table.fits,-3.8262469828796,1.9647399909517025,0.6180970600578121,-0.08516790986149396,4.555925936608617,0.8651721903733132,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\dusty\clumpy\lmc2_bc10-wd01_dusty_clumpy-s6.32456e+14-t1.0-m0.1-a1_global_lum.table.fits,-1.5001291705577289,1.246478933323336,0.5908152241099475,-0.1125874985958141,4.5621455062160265,0.8027544895308935,5,Number of calls to function has reached maxfev = 100.
lmc2_bc10-wd01\dusty\clumpy\lmc2_bc10-wd01_dusty_clumpy-s6.32456e+14-t10.0-m0.1-a1_global_lum.table.fits,0.979962773213911,0.1470640272525305,0.10906843202925469,-0.011299710612100116,4.554427705519916,0.916357811532857,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\dusty\clumpy\lmc2_bc10-wd01_dusty_clumpy-s6.32456e+14-t2.2-m0.1-a1_global_lum.table.fits,0.289508706207959,0.6130716563325976,0.5074124703330637,-0.07189228320945575,4.590842165387463,0.8670667972833226,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\dusty\clumpy\lmc2_bc10-wd01_dusty_clumpy-s6.32456e+14-t4.6-m0.1-a1_global_lum.table.fits,0.9826371080645142,0.2671455583324539,0.2553921501608876,-0.029059508322659997,4.58044955903128,0.913497826646392,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\dusty\homo\lmc2_bc10-wd01_dusty_homo-s6.32456e+14-t0.1-m0.1-a1_global_lum.table.fits,-7.1065824952570935,2.954283485767755,0.4397093905002329,0.12714305417610716,4.5320465491927235,0.8338499884149341,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\dusty\homo\lmc2_bc10-wd01_dusty_homo-s6.32456e+14-t0.2-m0.1-a1_global_lum.table.fits,-6.431847914974743,2.7498664828670574,0.4871655757632442,0.07322793065774261,4.531187965026213,0.8419204191032539,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\dusty\homo\lmc2_bc10-wd01_dusty_homo-s6.32456e+14-t0.5-m0.1-a1_global_lum.table.fits,-5.154972058672451,2.379236351465581,0.6174546570806253,-0.02843374177372244,4.546588001688227,0.8601399689894169,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\dusty\homo\lmc2_bc10-wd01_dusty_homo-s6.32456e+14-t1.0-m0.1-a1_global_lum.table.fits,-2.8911242326872038,1.6814744719826373,0.6622178866455256,-0.0928233521005367,4.551765969498279,0.8377595910662141,5,Number of calls to function has reached maxfev = 100.
lmc2_bc10-wd01\dusty\homo\lmc2_bc10-wd01_dusty_homo-s6.32456e+14-t10.0-m0.1-a1_global_lum.table.fits,0.7744498867790813,0.2828259960490974,0.21670182884037795,-0.02960368374290613,4.585607138380822,0.9079959331664964,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\dusty\homo\lmc2_bc10-wd01_dusty_homo-s6.32456e+14-t2.2-m0.1-a1_global_lum.table.fits,-0.7070251779391875,0.9746407375919133,0.5373665365932394,-0.07880511216711521,4.560450823449325,0.8253207323260225,5,Number of calls to function has reached maxfev = 100.
lmc2_bc10-wd01\dusty\homo\lmc2_bc10-wd01_dusty_homo-s6.32456e+14-t4.6-m0.1-a1_global_lum.table.fits,0.4258664312705534,0.5094968044841907,0.32332678075133986,-0.046173671289955934,4.580594325070502,0.8339939660772699,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\shell3\clumpy\lmc2_bc10-wd01_shell3_clumpy-s6.32456e+14-t0.1-m0.1-a1_global_lum.table.fits,-7.045966022205637,2.9352956625712583,0.5274704725309595,0.11879909900832379,4.526890971604319,0.8355279073008965,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\shell3\clumpy\lmc2_bc10-wd01_shell3_clumpy-s6.32456e+14-t0.2-m0.1-a1_global_lum.table.fits,-6.027143057242539,2.6446665028394936,0.5681772831965689,0.035562075288659886,4.5406341548599425,0.84421389535733,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\shell3\clumpy\lmc2_bc10-wd01_shell3_clumpy-s6.32456e+14-t0.5-m0.1-a1_global_lum.table.fits,-4.324816348154272,2.1420690906613093,0.686660012245553,-0.06871570991793624,4.539672642896637,0.8362742817170444,5,Number of calls to function has reached maxfev = 100.
lmc2_bc10-wd01\shell3\clumpy\lmc2_bc10-wd01_shell3_clumpy-s6.32456e+14-t1.0-m0.1-a1_global_lum.table.fits,-1.7309487358309252,1.3404415433864474,0.6876857712336891,-0.10537069597488233,4.570121349627106,0.8319807123611541,5,Number of calls to function has reached maxfev = 100.
lmc2_bc10-wd01\shell3\clumpy\lmc2_bc10-wd01_shell3_clumpy-s6.32456e+14-t10.0-m0.1-a1_global_lum.table.fits,0.6300633639862055,0.26313313591305004,0.14151064338453304,0.0045331056363418125,4.554200305727447,0.9011748450975215,5,Number of calls to function has reached maxfev = 100.
lmc2_bc10-wd01\shell3\clumpy\lmc2_bc10-wd01_shell3_clumpy-s6.32456e+14-t2.2-m0.1-a1_global_lum.table.fits,0.21037109285263228,0.6593143851363017,0.5190048116197014,-0.06020870957754088,4.582277118023799,0.8475992500897005,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\shell3\clumpy\lmc2_bc10-wd01_shell3_clumpy-s6.32456e+14-t3.2-m0.1-a1_global_lum.table.fits,0.676600715767355,0.44626968488543917,0.36384610661703165,-0.03258330958188816,4.5777062639823916,0.8642449450390175,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\shell3\clumpy\lmc2_bc10-wd01_shell3_clumpy-s6.32456e+14-t4.6-m0.1-a1_global_lum.table.fits,0.806904845349845,0.327143945079201,0.2558666532912824,-0.014378645366206744,4.56000981996745,0.9145385535816901,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\shell3\clumpy\lmc2_bc10-wd01_shell3_clumpy-s6.32456e+14-t6.8-m0.1-a1_global_lum.table.fits,0.7550628782577744,0.2720710656994965,0.1807575240772348,-0.0026376435103803372,4.540883163866623,0.9113595180387619,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\shell3\homo\lmc2_bc10-wd01_shell3_homo-s6.32456e+14-t0.1-m0.1-a1_global_lum.table.fits,-7.762377521789444,3.1688016138880153,0.4953677810375869,0.21155880489182438,4.528625980805544,0.8409639047397641,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\shell3\homo\lmc2_bc10-wd01_shell3_homo-s6.32456e+14-t0.2-m0.1-a1_global_lum.table.fits,-7.610848336590473,3.115591006018945,0.5276392166148945,0.20008113538242653,4.53114894285929,0.832297223373297,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\shell3\homo\lmc2_bc10-wd01_shell3_homo-s6.32456e+14-t0.3-m0.1-a1_global_lum.table.fits,-7.2666648535232925,2.9960807081136522,0.5716626087031333,0.18636604797643447,4.534799437874137,0.8440772115684636,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\shell3\homo\lmc2_bc10-wd01_shell3_homo-s6.32456e+14-t0.5-m0.1-a1_global_lum.table.fits,-6.960272109184012,2.900637281736288,0.6215538809508846,0.16999210589010222,4.539000284862976,0.8569299011384192,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\shell3\homo\lmc2_bc10-wd01_shell3_homo-s6.32456e+14-t0.7-m0.1-a1_global_lum.table.fits,-6.618155418707388,2.812533969397586,0.7060316707559634,0.1582375706191488,4.543658997307028,0.8630520552762285,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\shell3\homo\lmc2_bc10-wd01_shell3_homo-s6.32456e+14-t1.0-m0.1-a1_global_lum.table.fits,-6.100595431216936,2.6574555540860954,0.7508549973534019,0.14007750320973616,4.535915809026834,0.8411452084604047,5,Number of calls to function has reached maxfev = 100.
lmc2_bc10-wd01\shell3\homo\lmc2_bc10-wd01_shell3_homo-s6.32456e+14-t1.5-m0.1-a1_global_lum.table.fits,-5.471514470724925,2.477266735322262,0.8433650026591379,0.12617183581934324,4.546656629636908,0.8721452904951951,5,Number of calls to function has reached maxfev = 100.
lmc2_bc10-wd01\shell3\homo\lmc2_bc10-wd01_shell3_homo-s6.32456e+14-t10.0-m0.1-a1_global_lum.table.fits,-3.144488300142734,1.6835103915738072,0.5415890705892147,0.07465715095074134,4.538652640018396,0.8142565923663403,2,The relative error between two consecutive iterates is at most 0.000000
lmc2_bc10-wd01\shell3\homo\lmc2_bc10-wd01_shell3_homo-s6.32456e+14-t2.2-m0.1-a1_global_lum.table.fits,-4.828665347164898,2.2824343725447545,0.8872507776109669,0.10895384176378277,4.553985604029358,0.8871514167172225,5,Number of calls to function has reached maxfev = 100.
lmc2_bc10-wd01\shell3\homo\lmc2_bc10-wd01_shell3_homo-s6.32456e+14-t3.2-m0.1-a1_global_lum.table.fits,-4.081144639829995,2.0648299179407874,0.8694498076270893,0.11228365942545974,4.558855479327813,0.882836850685278,5,Number of calls to function has reached maxfev = 100.
lmc2_bc10-wd01\shell3\homo\lmc2_bc10-wd01_shell3_homo-s6.32456e+14-t4.6-m0.1-a1_global_lum.table.fits,-3.650285701517586,1.8966150266650925,0.842285344186482,0.11348722706844326,4.554372140599431,0.900339825318352,5,Number of calls to function has reached maxfev = 100.
lmc2_bc10-wd01\shell3\homo\lmc2_bc10-wd01_shell3_homo-s6.32456e+14-t6.8-m0.1-a1_global_lum.table.fits,-3.1822675629556616,1.7384110960449835,0.7253709093497114,0.09593394852263137,4.553685965697907,0.8919643206437307,5,Number of calls to function has reached maxfev = 100.
rv31_bc6-wd01\cloudy\clumpy\rv31_bc6-wd01_cloudy_clumpy-s6.32456e+14-t0.1-m0.1-a1_global_lum.table.fits,-0.38797776394244954,0.8473406146722585,2.114853227622143,0.08333984757356246,4.579154815079652,0.9526335520145454,2,The relative error between two consecutive iterates is at most 0.000000
rv31_bc6-wd01\cloudy\clumpy\rv31_bc6-wd01_cloudy_clumpy-s6.32456e+14-t0.2-m0.1-a1_global_lum.table.fits,0.02281653713125898,0.6905137637277334,1.7645423700919267,0.04075430979028173,4.581291314913297,0.9626878173906714,2,The relative error between two consecutive iterates is at most 0.000000
rv31_bc6-wd01\cloudy\clumpy\rv31_bc6-wd01_cloudy_clumpy-s6.32456e+14-t0.5-m0.1-a1_global_lum.table.fits,0.5167789037691619,0.5013916237986396,1.3660932882179355,-0.003965186860590514,4.568850204586665,1.0127754597206549,2,The relative error between two consecutive iterates is at most 0.000000
rv31_bc6-wd01\cloudy\clumpy\rv31_bc6-wd01_cloudy_clumpy-s6.32456e+14-t1.0-m0.1-a1_global_lum.table.fits,1.063892773105845,0.26801278841936377,0.7063441335645286,-0.014988084987362933,4.569553032001571,0.9814974671930212,2,The relative error between two consecutive iterates is at most 0.000000
rv31_bc6-wd01\cloudy\clumpy\rv31_bc6-wd01_cloudy_clumpy-s6.32456e+14-t10.0-m0.1-a1_global_lum.table.fits,1.0489383131192298,0.034983281015903187,0.08899426634957752,-0.0012448241783274568,4.597953454620609,1.0040559560298685,5,Number of calls to function has reached maxfev = 100.
rv31_bc6-wd01\cloudy\clumpy\rv31_bc6-wd01_cloudy_clumpy-s6.32456e+14-t2.2-m0.1-a1_global_lum.table.fits,1.2123921529432786,0.11508349725317508,0.30303830219706734,-0.010132085044316334,4.5653178980494395,0.9905588809630917,2,The relative error between two consecutive iterates is at most 0.000000
rv31_bc6-wd01\cloudy\clumpy\rv31_bc6-wd01_cloudy_clumpy-s6.32456e+14-t4.6-m0.1-a1_global_lum.table.fits,1.1260473358606498,0.054516907086239026,0.138863969192444,-0.004158112989426955,4.559324971987412,0.9793278287245132,2,The relative error between two consecutive iterates is at most 0.000000
rv31_bc6-wd01\cloudy\homo\rv31_bc6-wd01_cloudy_homo-s6.32456e+14-t0.1-m0.1-a1_global_lum.table.fits,-0.5124745052240067,0.8730847875410739,2.2333721025392763,0.10069444362925209,4.583703143415006,0.9648414319585297,2,The relative error between two consecutive iterates is at most 0.000000
rv31_bc6-wd01\cloudy\homo\rv31_bc6-wd01_cloudy_homo-s6.32456e+14-t0.2-m0.1-a1_global_lum.table.fits,-0.22059357278969066,0.775279310531447,2.0948075480684363,0.061565294348060295,4.57121822326996,0.9934920455393597,2,The relative error between two consecutive iterates is at most 0.000000
rv31_bc6-wd01\cloudy\homo\rv31_bc6-wd01_cloudy_homo-s6.32456e+14-t0.5-m0.1-a1_global_lum.table.fits,0.30037074914043266,0.5874472841481342,1.6126094479875746,0.01047457058257134,4.570588764340698,1.0078423254278992,2,The relative error between two consecutive iterates is at most 0.000000
rv31_bc6-wd01\cloudy\homo\rv31_bc6-wd01_cloudy_homo-s6.32456e+14-t1.0-m0.1-a1_global_lum.table.fits,0.9371475266234355,0.3381691605905325,0.91343541003241,-0.015205374889930285,4.567490625956064,0.9781524680276019,2,The relative error between two consecutive iterates is at most 0.000000
rv31_bc6-wd01\cloudy\homo\rv31_bc6-wd01_cloudy_homo-s6.32456e+14-t10.0-m0.1-a1_global_lum.table.fits,1.0851475108021216,0.030151880867750044,0.06952273956950912,-0.0032040023908284005,4.582798517961569,0.9687404819792719,2,The relative error between two consecutive iterates is at most 0.000000
rv31_bc6-wd01\cloudy\homo\rv31_bc6-wd01_cloudy_homo-s6.32456e+14-t2.2-m0.1-a1_global_lum.table.fits,1.2267605361048046,0.14321038820203166,0.3975800162843341,-0.012008180719909403,4.562247242016053,0.9992044299851375,2,The relative error between two consecutive iterates is at most 0.000000
rv31_bc6-wd01\cloudy\homo\rv31_bc6-wd01_cloudy_homo-s6.32456e+14-t4.6-m0.1-a1_global_lum.table.fits,1.176443952982726,0.058942214244200986,0.14624671003658063,-0.005787755629587973,4.560593283125385,0.9941668304183802,2,The relative error between two consecutive iterates is at most 0.000000
rv31_bc6-wd01\dusty\clumpy\rv31_bc6-wd01_dusty_clumpy-s6.32456e+14-t0.1-m0.1-a1_global_lum.table.fits,-0.545034511843061,0.891713510128599,2.248162538660944,0.11347581451004624,4.583846022147038,0.9533199708239134,2,The relative error between two consecutive iterates is at most 0.000000
rv31_bc6-wd01\dusty\clumpy\rv31_bc6-wd01_dusty_clumpy-s6.32456e+14-t0.2-m0.1-a1_global_lum.table.fits,-0.33179934489219126,0.8122459765826314,2.1341110105755883,0.08069701451793292,4.5763633106603,0.9779221604482571,2,The relative error between two consecutive iterates is at most 0.000000
rv31_bc6-wd01\dusty\clumpy\rv31_bc6-wd01_dusty_clumpy-s6.32456e+14-t0.5-m0.1-a1_global_lum.table.fits,0.05619897309578501,0.6600699349064753,1.7906200024147205,0.03551260344443755,4.574372027851419,0.9875684093925433,2,The relative error between two consecutive iterates is at most 0.000000
rv31_bc6-wd01\dusty\clumpy\rv31_bc6-wd01_dusty_clumpy-s6.32456e+14-t1.0-m0.1-a1_global_lum.table.fits,0.5987683858478756,0.4495129375603788,1.302418700209785,-0.001457858096524971,4.563391549813161,1.0218021543579752,2,The relative error between two consecutive iterates is at most 0.000000
rv31_bc6-wd01\dusty\clumpy\rv31_bc6-wd01_dusty_clumpy-s6.32456e+14-t10.0-m0.1-a1_global_lum.table.fits,1.0781608270086753,0.0655467366123853,0.19208540791518935,-0.0004956403860589812,4.5523527067414475,1.0370709010619439,2,The relative error between two consecutive iterates is at most 0.000000
rv31_bc6-wd01\dusty\clumpy\rv31_bc6-wd01_dusty_clumpy-s6.32456e+14-t2.2-m0.1-a1_global_lum.table.fits,1.090610078188052,0.2369322587195718,0.6701389873944419,-0.010009462559306334,4.564071876111453,0.9976422755638366,2,The relative error between two consecutive iterates is at most 0.000000
rv31_bc6-wd01\dusty\clumpy\rv31_bc6-wd01_dusty_clumpy-s6.32456e+14-t4.6-m0.1-a1_global_lum.table.fits,1.1932856757181216,0.10747478553947397,0.291620975408938,-0.004252856191086785,4.561836313056925,0.9785250307347035,2,The relative error between two consecutive iterates is at most 0.000000
rv31_bc6-wd01\dusty\homo\rv31_bc6-wd01_dusty_homo-s6.32456e+14-t0.1-m0.1-a1_global_lum.table.fits,-0.6016308198609487,0.9141811882206169,2.300128476239283,0.12420570150424093,4.582772748486525,0.9552394788311017,2,The relative error between two consecutive iterates is at most 0.000000
